,fpr,tpr,th
0,0.0,0.0007541478129713424,0.9966861225006378
1,0.0,0.0015082956259426848,0.9960750120895423
2,0.0,0.0022624434389140274,0.9956709812708998
3,0.0,0.0030165912518853697,0.9949676357313022
4,0.0,0.003770739064856712,0.9949148375884161
5,0.0,0.004524886877828055,0.9948295271586902
6,0.0,0.005279034690799397,0.9946860270063623
7,0.0,0.006033182503770739,0.9946183541812751
8,0.0,0.006787330316742082,0.994412492497809
9,0.0,0.007541478129713424,0.9944034485955334
10,0.0,0.008295625942684766,0.9942168494452502
11,0.0,0.00904977375565611,0.9941841637286368
12,0.0,0.00980392156862745,0.9940871029174307
13,0.0,0.010558069381598794,0.9940821638667372
14,0.0,0.011312217194570135,0.9940192230479976
15,0.0,0.012066365007541479,0.9938234151866232
16,0.0,0.01282051282051282,0.9937732056241795
17,0.0,0.013574660633484163,0.9936824480466329
18,0.0,0.014328808446455505,0.9936516018306895
19,0.0,0.015082956259426848,0.9936312937655088
20,0.0,0.01583710407239819,0.9935654446487691
21,0.0,0.016591251885369532,0.9935554187809461
22,0.0,0.017345399698340876,0.993410811655505
23,0.0,0.01885369532428356,0.9933644998074207
24,0.0,0.0196078431372549,0.9933171940252927
25,0.0,0.020361990950226245,0.9932577571601086
26,0.0,0.021116138763197588,0.9929967114896031
27,0.0,0.021870286576168928,0.9929773524900316
28,0.0,0.02262443438914027,0.9929500069931219
29,0.0,0.023378582202111614,0.9925708639508694
30,0.0,0.024132730015082957,0.9924728733732335
31,0.0,0.024886877828054297,0.9923701844841382
32,0.0,0.02564102564102564,0.9922946966354658
33,0.0,0.026395173453996983,0.9922384779252857
34,0.0,0.027149321266968326,0.9921812733147574
35,0.0,0.02790346907993967,0.9921607446486831
36,0.0,0.02865761689291101,0.9921482052018982
37,0.0,0.029411764705882353,0.992104653571612
38,0.0,0.030165912518853696,0.9920678613943438
39,0.0,0.03167420814479638,0.9920354429309366
40,0.0,0.032428355957767725,0.9919764435885539
41,0.0,0.033182503770739065,0.9919199172962301
42,0.0,0.033936651583710405,0.9918251159556408
43,0.0,0.03469079939668175,0.9918226088075366
